  33,  24,  35,  33,  29,  37,  42,  15,  27,  25,  14,  13,  15,  10,  13,  15,  13,   6,  12,  17,  23,  33,  35,  35,  34,  23,  21,  31,  32,  24,  20,  22,  18,  19,  37,  68,  79, 136, 149, 115, 128, 139, 138, 122, 116, 118, 147, 158, 152, 167, 167, 171, 174, 194, 196, 200, 194, 194, 196, 207, 205, 199, 205, 205, 205, 203, 205, 196, 194, 207, 209, 203, 209, 205, 203, 208, 212, 213, 212, 211, 215, 216, 218, 221, 223, 224, 224, 224, 222, 226, 231, 234, 231, 223, 220, 222, 204, 205, 213, 218, 215, 211, 208, 203, 203, 180, 201, 189, 180, 169, 160, 187, 192, 194, 170, 182, 176, 174, 158, 134, 143, 162, 166, 169, 169, 112, 119, 152, 155, 156, 140, 144, 133, 133, 135, 115, 110, 104, 126, 125, 110, 108, 100, 104, 125, 115, 121, 119, 116, 118, 113, 118, 108, 109, 110, 106, 107, 102, 101, 100, 103,  94, 101, 101,  99, 108, 104,  90,  87,  85,  76,  89,  82,  80,  68,  77,  83,  80,  81,  76,  80,  75,  55,  55,  50,  48,  46,  49,  51,  45,  37,  29,  37,  39,  46,  31,  33,  28,  21,  19,  28,  26,  31,  34,  29,  29,  31,  25,  30,  35,  28,  31,  28,  26,  15,  19,  23,  46,  46,  38,  42,  42,  32,  34,  21,   9,   7,   3,   0,   1,   0,   0,   0,   0,   0,   0,   0,   0,   2,   6,   6,   7,  10,   9,  12,  12,   5,   9,  19,  29;
  27,  23,  31,  28,  30,  37,  42,  20,  28,  24,  13,  15,  18,  12,  11,  12,  14,   8,  15,  21,  26,  31,  30,  30,  22,  27,  18,  12,  17,  17,  23,  22,  36,  23,  33,  45,  51,  90, 139, 121, 121, 125, 138, 148, 161, 164, 161, 154, 166, 177, 182, 195, 195, 197, 193, 201, 171, 182, 168, 203, 207, 188, 219, 213, 204, 180, 176, 180, 184, 193, 200, 205, 217, 211, 208, 211, 214, 214, 213, 213, 222, 224, 228, 230, 230, 229, 227, 227, 231, 232, 231, 226, 214, 195, 186, 192, 205, 216, 219, 207, 199, 207, 208, 197, 188, 181, 178, 174, 194, 182, 181, 177, 172, 182, 188, 167, 157, 163, 155, 161, 133, 162, 173, 169, 163, 128, 134, 155, 162, 159, 140, 133, 118, 122, 128, 116, 113, 109, 109, 110, 126, 129, 115, 121, 137, 128, 127, 123, 119, 121, 124, 127, 114, 115, 115, 110, 112, 104, 101, 102,  88,  85,  95,  98,  98, 104, 102,  97,  95,  97,  86,  88,  85,  89,  78,  77,  81,  82,  78,  67,  64,  64,  53,  46,  45,  49,  44,  42,  41,  40,  42,  37,  30,  29,  41,  23,  29,  27,  23,  26,  21,  26,  28,  34,  33,  31,  35,  32,  25,  29,  28,  28,  25,  23,  19,  21,  31,  51,  51,  47,  46,  45,  32,  28,  20,  10,   8,   4,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   2,   6,   5,   5,   8,   5,   8,  13,  16,  27,  12,  19;
  23,  26,  27,  24,  31,  34,  39,  17,  39,  30,  15,  16,  19,  12,  10,  10,  14,  11,  16,  19,  24,  29,  25,  25,  21,  40,  20,  16,  24,  33,  46,  52,  47,  34,  27,  31,  30,  34, 117, 144, 119, 123, 135, 134, 137, 150, 136, 130, 192, 190, 184, 186, 184, 184, 190, 206, 206, 216, 211, 186, 180, 201, 209, 196, 204, 203, 212, 204, 194, 205, 213, 209, 215, 210, 207, 210, 214, 215, 217, 221, 222, 224, 227, 227, 225, 222, 220, 220, 222, 228, 228, 227, 225, 215, 209, 215, 207, 213, 211, 196, 189, 198, 199, 187, 180, 197, 192, 176, 179, 170, 179, 177, 180, 175, 174, 146, 160, 168, 143, 140, 152, 156, 168, 166, 158, 157, 160, 146, 155, 154, 144, 134, 115, 120, 119, 111,  98, 111, 119, 124, 134, 132, 130, 141, 137, 133, 127, 124, 120, 121, 126, 121, 122, 124, 115, 114, 108, 101,  90,  93,  92,  90,  95,  94,  91,  89,  83,  85,  94,  96,  89,  87,  90,  95,  88,  84,  80,  82,  77,  68,  55,  49,  51,  46,  45,  51,  44,  40,  32,  28,  36,  35,  27,  25,  31,  21,  29,  21,  30,  36,  31,  37,  31,  32,  31,  25,  29,  29,  26,  21,  25,  25,  23,  19,  26,  31,  36,  46,  46,  51,  48,  45,  28,  22,  18,   8,   8,   4,   0,   2,   1,   2,   0,   0,   0,   0,   0,   0,   2,   6,   2,   6,  13,  12,  10,   8,   7,  17,  27,  29;
  26,  33,  27,  24,  34,  32,  35,  12,  52,  39,  19,  16,  18,  11,  10,  11,  12,  13,  15,  13,  19,  28,  24,  25,  25,  52,  27,  36,  34,  28,  26,  30,  23,  22,  15,  17,  20,  23, 142, 228, 140, 109, 126, 158, 150, 124, 106, 149, 154, 156, 157, 168, 186, 197, 198, 198, 186, 198, 201, 208, 209, 213, 225, 216, 214, 188, 186, 196, 203, 213, 215, 212, 194, 193, 198, 209, 217, 219, 221, 224, 226, 227, 228, 226, 224, 223, 224, 225, 206, 214, 214, 213, 219, 218, 213, 215, 219, 213, 209, 206, 202, 198, 187, 173, 177, 159, 177, 181, 161, 167, 177, 168, 173, 185, 169, 145, 149, 153, 147, 157, 154, 148, 157, 166, 161, 149, 142, 149, 156, 159, 162, 157, 139, 141, 129, 117, 126, 114, 109, 115, 119, 132, 148, 143, 134, 135, 126, 126, 122, 117, 119, 106, 111, 117, 107, 116, 108, 110,  96, 104,  94,  88,  89,  88,  91,  89,  83,  89,  86,  84,  83,  88,  97,  95,  92,  94,  74,  64,  53,  59,  53,  45,  58,  59,  50,  51,  42,  45,  45,  40,  43,  37,  28,  28,  29,  29,  37,  15,  29,  34,  28,  38,  30,  31,  31,  22,  23,  23,  31,  20,  26,  27,  26,  19,  35,  44,  42,  41,  37,  45,  39,  36,  24,  24,  15,   6,   6,   3,   0,   2,   0,   1,   0,   0,   0,   0,   0,   0,   2,   6,   8,   5,   7,  10,  17,  18,  11,  14,  22,  24;
  25,  29,  20,  29,  34,  34,  38,  17,  42,  37,  14,  21,  16,   9,  12,   7,  12,  12,  14,  18,  18,  27,  19,  20,  31,  48,  22,  30,  33,  21,  19,  25,  29,  27,  23,  31,  28,  32, 102, 140,  94,  96, 139, 180, 158, 146, 158, 126, 143, 154, 165, 180, 201, 190, 186, 189, 175, 184, 196, 215, 221, 209, 220, 219, 211, 183, 176, 180, 194, 214, 211, 200, 179, 192, 201, 199, 214, 215, 218, 220, 224, 224, 224, 219, 218, 228, 232, 224, 219, 196, 190, 191, 195, 196, 194, 207, 209, 212, 214, 204, 200, 205, 188, 161, 181, 151, 168, 159, 142, 154, 171, 167, 179, 187, 165, 143, 143, 155, 151, 167, 156, 142, 156, 164, 159, 148, 154, 148, 157, 152, 152, 151, 144, 138, 143, 117, 124, 109, 101, 107, 110, 128, 150, 149, 136, 141, 126, 128, 131, 121, 118,  99, 106, 114, 115, 104, 110, 106, 105, 103,  95,  83,  89,  89,  92,  79,  80,  91,  90,  81,  83,  93,  96,  98,  95,  85,  66,  62,  61,  53,  49,  39,  59,  56,  47,  50,  47,  41,  40,  38,  37,  39,  32,  33,  35,  33,  26,  22,  27,  36,  33,  30,  35,  30,  31,  20,  24,  25,  24,  19,  19,  23,  23,  23,  33,  47,  47,  38,  41,  41,  37,  32,  24,  22,  12,   7,   2,   0,   0,   2,   1,   0,   0,   0,   1,   0,   0,   1,   4,   7,   7,   7,   7,   8,  10,  13,  16,  18,  18,  20;
  25,  28,  23,  32,  36,  32,  33,  14,  31,  28,  10,  20,  16,  12,  16,  13,  11,  11,  12,  16,  17,  28,  22,  24,  39,  42,  16,  15,  22,  20,  26,  36,  40,  38,  23,  15,  18,  28,  80,  90,  88,  88,  98, 120, 115, 114, 120, 138, 127, 137, 146, 170, 190, 162, 175, 192, 204, 197, 192, 197, 201, 198, 230, 220, 224, 231, 226, 219, 218, 193, 199, 194, 205, 194, 194, 188, 183, 196, 216, 213, 209, 209, 219, 224, 215, 212, 218, 221, 225, 216, 219, 216, 206, 193, 183, 192, 208, 211, 210, 199, 207, 200, 161, 171, 165, 189, 196, 157, 160, 172, 158, 155, 161, 162, 160, 157, 158, 168, 160, 168, 167, 153, 152, 153, 152, 153, 158, 152, 154, 153, 141, 141, 125, 118, 129, 118, 120, 101, 109, 121, 122, 141, 148, 148, 141, 131, 130, 127, 113, 116, 121, 104, 100, 105, 111, 108, 111,  97,  97, 108,  85,  85,  92,  89,  92,  94,  90,  88,  90,  87,  86,  87,  87,  87,  79,  68,  70,  72,  54,  60,  44,  51,  50,  48,  46,  48,  45,  41,  41,  37,  31,  28,  26,  27,  31,  32,  29,  24,  27,  33,  23,  23,  27,  26,  26,  23,  27,  29,  13,  10,   9,  15,  26,  37,  45,  49,  46,  39,  43,  41,  36,  33,  26,  23,  11,   7,   2,   0,   1,   2,   1,   0,   0,   0,   1,   0,   0,   1,   4,   7,   2,   9,  15,  14,   9,   5,   8,  12,  15,  19;
  27,  27,  21,  29,  31,  27,  30,  18,  38,  34,  19,  27,  18,  11,  12,   8,  11,  10,  11,  14,  15,  27,  24,  27,  33,  33,  28,  26,  36,  33,  31,  34,  27,  27,  23,  18,  23,  24,  75,  92,  68,  39,  64, 121, 135, 140, 110, 118, 144, 154, 160, 160, 152, 146, 187, 175, 179, 149, 149, 169, 171, 205, 205, 203, 192, 196, 191, 212, 204, 206, 202, 188, 188, 198, 204, 213, 220, 227, 225, 225, 223, 214, 220, 226, 216, 213, 220, 221, 202, 204, 211, 210, 209, 209, 204, 203, 206, 210, 217, 192, 189, 206, 166, 170, 186, 148, 170, 176, 164, 154, 145, 147, 162, 157, 172, 178, 168, 168, 155, 166, 165, 162, 158, 155, 150, 157, 156, 148, 145, 160, 140, 134, 112, 107, 124, 121, 111,  93, 113, 126, 118, 138, 137, 142, 145, 121, 121, 119, 108, 114, 123, 128, 115, 107, 106, 107, 108,  86,  85, 101,  64,  60,  63,  72,  80,  89,  86,  90,  89,  83,  73,  69,  70,  70,  70,  73,  64,  63,  53,  45,  51,  53,  63,  61,  59,  54,  43,  36,  38,  39,  34,  32,  27,  27,  29,  33,  32,  29,  29,  32,  26,  29,  27,  25,  18,  19,  17,  18,  18,  19,  19,  20,  30,  43,  44,  38,  43,  39,  43,  38,  32,  31,  23,  18,  10,   6,   3,   1,   1,   2,   1,   0,   0,   0,   1,   0,   0,   1,   4,   7,  10,   7,   5,   6,  10,  12,  11,   9,  17,  22;
  24,  22,  20,  28,  29,  25,  28,  21,  34,  28,  20,  31,  21,  15,  15,  11,  11,  10,  10,  12,  13,  26,  23,  27,  34,  29,  30,  14,  18,  15,  13,  18,  12,  22,  37,  38,  36,  23,  73, 105,  63,  64,  36,  93, 101,  96, 135, 132, 134, 152, 151, 147, 148, 156, 190, 198, 190, 191, 201, 185, 167, 142, 175, 178, 191, 205, 197, 190, 189, 200, 166, 176, 200, 211, 206, 212, 219, 223, 212, 217, 221, 215, 218, 216, 207, 212, 220, 214, 210, 216, 216, 206, 206, 213, 211, 202, 217, 207, 213, 204, 193, 195, 158, 165, 163, 174, 185, 152, 145, 143, 130, 138, 150, 149, 169, 175, 161, 154, 144, 170, 159, 169, 168, 165, 151, 152, 146, 144, 145, 161, 143, 138, 120,  97, 113, 116, 117, 100, 112, 123, 114, 135, 137, 137, 146, 132, 122, 129, 130, 110, 102, 121, 101,  88,  83,  86,  96,  81,  75,  82,  79,  68,  62,  70,  76,  91,  90, 100,  77,  72,  66,  66,  65,  52,  44,  52,  48,  61,  60,  65,  61,  57,  46,  48,  48,  48,  44,  42,  45,  41,  31,  24,  27,  25,  25,  27,  28,  26,  25,  26,  21,  26,  23,  23,  15,  20,  17,  17,  12,  21,  27,  30,  36,  43,  44,  40,  42,  38,  41,  35,  29,  30,  21,  13,   8,   6,   3,   2,   2,   2,   1,   0,   0,   0,   1,   0,   0,   1,   4,   7,   6,   8,   9,   8,   7,   9,  15,  19,  21,  23;
  19,  19,  22,  30,  31,  28,  27,  21,  30,  21,  18,  30,  20,  16,  15,  12,  10,   9,  10,  12,  13,  25,  23,  27,  30,  27,  30,   8,   8,  11,  15,  29,  32,  40,  41,  25,  20,  16,  67, 102,  68,  79,  39,  45,  81, 100, 124, 124, 124, 133, 150, 139, 114, 150, 183, 179, 189, 197, 194, 153, 138, 165, 164, 174, 195, 186, 197, 160, 164, 183, 197, 197, 205, 196, 195, 204, 195, 205, 209, 205, 202, 206, 216, 215, 204, 207, 216, 215, 207, 216, 219, 215, 211, 211, 214, 213, 206, 215, 206, 206, 212, 196, 161, 163, 162, 189, 171, 134, 159, 148, 117, 140, 143, 154, 167, 168, 160, 150, 139, 172, 168, 175, 172, 168, 149, 145, 140, 143, 151, 154, 144, 142, 137,  93, 103, 109, 118, 105, 104, 117, 117, 136, 143, 130, 143, 142, 127, 134, 131, 102,  98, 110,  86,  82,  78,  77,  94,  89,  79,  73,  72,  70,  62,  59,  63,  88,  88,  88,  73,  74,  69,  65,  61,  50,  43,  48,  59,  55,  64,  48,  61,  38,  42,  43,  45,  47,  45,  44,  46,  41,  32,  26,  29,  27,  27,  28,  30,  28,  25,  22,  16,  22,  19,  21,  14,  21,  17,  17,  12,  19,  27,  33,  37,  40,  42,  43,  43,  38,  39,  33,  30,  31,  21,  11,   7,   5,   3,   2,   2,   2,   1,   0,   0,   0,   1,   0,   0,   1,   4,   7,   5,   8,  12,  13,  12,  11,  12,  13,  26,  24;
  25,  22,  23,  25,  26,  29,  30,  27,  42,  27,  25,  35,  21,  18,  14,  10,   9,   9,  10,  13,  13,  26,  24,  29,  20,  28,  35,  21,  22,  26,  28,  42,  26,  27,  24,  20,  18,  18,  63, 108, 103,  48,  32,  49,  36,  70, 122,  71,  42,  89, 119, 105, 106, 142, 149, 153, 199, 197, 184, 167, 172, 140, 164, 181, 200, 208, 190, 157, 177, 193, 205, 203, 194, 186, 180, 183, 184, 193, 200, 206, 212, 211, 214, 218, 216, 213, 216, 218, 218, 220, 217, 219, 214, 205, 207, 209, 209, 218, 208, 204, 204, 197, 188, 158, 152, 178, 176, 146, 141, 135, 140, 149, 151, 173, 175, 171, 167, 159, 145, 164, 174, 172, 170, 169, 154, 146, 140, 136, 146, 150, 150, 135, 145, 120, 126, 118, 105, 105, 111, 121, 123, 129, 141, 132, 130, 137, 132, 135, 117,  97, 106,  98,  78,  79,  73,  64,  77,  79,  76,  72,  66,  64,  63,  61,  62,  72,  69,  70,  70,  75,  69,  56,  51,  54,  56,  55,  48,  51,  45,  59,  46,  53,  31,  37,  51,  50,  43,  36,  37,  36,  33,  32,  26,  27,  28,  30,  31,  29,  25,  22,  20,  22,  19,  18,  14,  16,  14,  14,  29,  28,  31,  37,  40,  39,  40,  42,  40,  33,  35,  31,  29,  29,  19,  11,   7,   5,   3,   2,   1,   1,   1,   1,   0,   0,   1,   0,   0,   1,   4,   7,  11,   7,   5,   7,  13,  15,  12,   9,  15,  11;
  27,  23,  23,  21,  22,  30,  32,  29,  46,  27,  26,  37,  24,  24,  21,  17,   9,   9,   9,  11,  11,  23,  22,  28,  19,  33,  27,  15,  16,  19,  14,  26,   9,  15,  21,  37,  35,  29,  51,  90,  82,  51,  54,  38,  27,  56,  69, 101, 125, 117, 119, 102,  96,  96, 117, 137, 154, 176, 176, 187, 184, 203, 192, 189, 202, 206, 199, 190, 172, 193, 192, 179, 164, 177, 186, 199, 222, 219, 215, 223, 220, 219, 213, 213, 219, 216, 206, 202, 207, 216, 213, 211, 210, 211, 216, 208, 215, 190, 191, 200, 186, 172, 188, 153, 154, 169, 161, 150, 148, 135, 144, 139, 145, 175, 173, 166, 158, 159, 158, 158, 167, 160, 166, 166, 157, 150, 146, 133, 143, 145, 146, 127, 142, 140, 139, 124, 112, 109, 125, 126, 132, 124, 131, 136, 124, 131, 134, 136, 120,  97,  89,  78,  86,  84,  77,  67,  78,  79,  83,  86,  74,  64,  67,  65,  61,  49,  43,  50,  58,  62,  65,  60,  52,  49,  47,  42,  63,  55,  52,  38,  32,  39,  38,  39,  42,  44,  41,  39,  39,  35,  25,  20,  20,  21,  22,  22,  22,  21,  21,  21,  17,  14,  14,  13,  17,  18,  23,  26,  33,  33,  35,  39,  42,  41,  42,  43,  38,  31,  34,  32,  26,  22,  14,  10,   6,   5,   3,   1,   1,   1,   1,   1,   0,   0,   1,   0,   0,   1,   4,   7,   6,   8,  10,   8,   5,   7,  13,  19,  23,  20;
  18,  18,  24,  25,  27,  34,  30,  22,  47,  25,  24,  34,  20,  20,  16,  12,   9,   9,   8,   9,   7,  20,  19,  25,  12,  33,  24,  21,  26,  27,  13,  19,  47,  49,  32,  27,  20,  27,  35,  55, 101,  89,  47,  15,  20,  44,  16,  32, 142, 134, 119, 100, 119,  98, 114, 128, 143, 138, 129, 191, 202, 201, 188, 176, 214, 192, 189, 163, 167, 203, 203, 212, 192, 182, 191, 196, 202, 203, 216, 216, 205, 223, 223, 213, 217, 215, 197, 185, 174, 210, 216, 200, 193, 205, 213, 193, 161, 156, 167, 168, 173, 172, 188, 150, 122, 140, 151, 158, 143, 130, 150, 125, 147, 180, 177, 162, 142, 150, 163, 152, 159, 152, 162, 158, 152, 149, 154, 140, 153, 133, 131, 127, 134, 126, 115, 115, 130, 106, 118, 115, 134, 122, 114, 122, 135, 128, 115, 112, 118,  99,  80,  97,  98,  90,  82,  77,  85,  74,  68,  69,  71,  70,  77,  65,  62,  57,  58,  59,  59,  50,  56,  65,  60,  53,  58,  64,  58,  56,  61,  37,  27,  38,  44,  42,  51,  51,  45,  41,  43,  41,  32,  28,  25,  25,  24,  21,  19,  21,  25,  28,  20,  13,  14,  12,  20,  18,  28,  32,  31,  36,  40,  40,  36,  32,  31,  31,  40,  33,  37,  35,  26,  19,  11,  11,   6,   5,   3,   1,   0,   1,   1,   2,   0,   0,   1,   0,   0,   1,   4,   7,   9,   8,   8,  10,  12,  13,  11,   9,  24,  22;
  22,   9,  28,  29,  21,  32,  34,  29,  45,  26,  24,  25,  19,  19,  19,  10,  12,   7,   9,   9,  13,  18,  19,  24,  17,  38,  22,  24,  26,  26,  26,  27,  31,  33,  25,  14,  13,  20,  33,  46,  94,  85,  19,  26,  28,  37,  12,  29, 115, 123, 106,  99, 140,  98, 131, 125, 133, 130, 128, 172, 181, 191, 179, 176, 196, 180, 184, 155, 154, 186, 203, 206, 190, 188, 192, 196, 194, 194, 201, 207, 203, 215, 210, 215, 219, 215, 191, 187, 176, 192, 204, 188, 188, 199, 204, 186, 184, 177, 174, 151, 164, 162, 191, 138, 115, 139, 158, 166, 150, 146, 128, 129, 148, 167, 170, 162, 136, 150, 167, 148, 148, 154, 156, 150, 157, 141, 152, 135, 144, 126, 134, 119, 129, 126, 119, 104, 110, 125, 113, 117, 128, 126, 125, 110, 126, 124, 109, 104, 115,  89,  76,  81,  89,  89,  76,  82,  72,  74,  76,  71,  75,  71,  70,  60,  61,  55,  59,  57,  52,  49,  52,  44,  46,  55,  54,  59,  58,  56,  48,  41,  38,  35,  35,  40,  58,  54,  46,  39,  36,  34,  28,  22,  28,  26,  23,  21,  22,  23,  25,  27,  19,  16,  14,  14,  16,  20,  29,  37,  34,  36,  37,  38,  37,  36,  36,  37,  34,  37,  36,  28,  20,  17,  13,   9,   7,   4,   1,   0,   1,   1,   0,   0,   0,   0,   0,   0,   0,   2,   4,   6,  10,   8,   8,   9,  10,  10,  11,  12,  17,  17;
  15,  12,  33,  23,  19,  32,  29,  25,  44,  30,  32,  33,  16,  18,  17,   9,  13,   7,   9,   8,  10,  14,  13,  18,  18,  31,  21,  36,  33,  20,  19,  18,  14,  19,  20,  19,  20,  28,  47,  69,  51,  56,  64,  45,  46,  20,  29,  29,  67,  85,  65, 121, 112,  77, 115, 115, 118, 172, 187, 112,  83, 113, 179, 183, 173, 198, 201, 213, 217, 198, 197, 193, 188, 189, 191, 201, 215, 213, 202, 197, 193, 198, 192, 186, 179, 198, 208, 211, 198, 179, 175, 176, 184, 188, 197, 192, 194, 186, 177, 156, 179, 193, 177, 117, 117, 162, 158, 165, 178, 167, 104, 125, 138, 156, 146, 154, 151, 156, 144, 150, 137, 140, 142, 146, 141, 143, 142, 123, 135, 139, 140, 130, 113, 109, 114,  97, 103, 133, 119, 109,  99, 122, 116, 103, 121, 115,  95,  94, 112, 103,  87,  76,  84,  90,  96,  90,  78,  62,  73,  72,  62,  59,  63,  61,  62,  50,  50,  50,  45,  46,  55,  51,  46,  44,  41,  50,  51,  50,  46,  45,  46,  42,  35,  33,  45,  44,  41,  37,  34,  32,  26,  20,  23,  21,  19,  18,  19,  20,  21,  21,  13,  12,  13,  15,  17,  21,  28,  34,  37,  38,  39,  38,  35,  34,  36,  39,  34,  37,  35,  26,  18,  14,  11,   8,   7,   4,   2,   1,   1,   1,   1,   0,   0,   0,   0,   0,   1,   2,   5,   6,   7,   8,  11,  10,   7,   6,  10,  17,  14,  13;
  12,  15,  31,  18,  22,  26,  24,  29,  36,  23,  30,  35,  15,  28,  28,  17,  11,   7,   9,   8,   9,  13,  13,  19,  24,  27,  18,  35,  24,  10,  20,  14,  28,  33,  36,  36,  31,  23,  29,  44,  52,  85,  84,  23,  17,  10,  13,  11,  14,  29,  71, 100,  91, 112, 106, 112, 141, 139, 106, 117, 142, 163, 171, 198, 210, 216, 213, 209, 200, 194, 202, 204, 192, 204, 207, 203, 204, 199, 195, 200, 205, 187, 191, 205, 192, 194, 202, 203, 203, 197, 191, 166, 156, 168, 187, 179, 192, 166, 168, 174, 174, 163, 148, 169, 171, 148, 166, 171, 164, 172, 160, 137, 147, 161, 145, 145, 138, 152, 139, 156, 157, 139, 143, 151, 145, 152, 144, 124, 115, 140, 121, 128, 123, 131, 139, 126, 127, 119, 116, 121, 130, 116, 111, 110, 104, 105,  89,  91, 103, 109,  98,  82,  79,  86, 100,  97,  88,  66,  70,  65,  60,  61,  59,  46,  46,  47,  53,  51,  48,  43,  49,  52,  49,  40,  32,  37,  45,  41,  32,  29,  36,  39,  36,  34,  42,  41,  36,  30,  25,  23,  22,  21,  22,  20,  18,  17,  18,  17,  15,  12,  11,  12,  16,  20,  23,  26,  31,  35,  33,  35,  35,  32,  28,  28,  32,  36,  34,  35,  32,  23,  15,  11,   9,   7,   6,   5,   3,   2,   1,   1,   1,   1,   0,   1,   1,   1,   1,   3,   5,   7,   6,   6,   7,  11,  13,  12,  10,   9,  14,  14;
  18,  20,  18,  17,  28,  16,  25,  36,  43,  26,  30,  36,  11,  32,  26,  10,  11,   7,   9,   7,   8,  12,  14,  21,  24,  27,  22,  31,  19,  16,  38,  27,  23,  22,  18,  17,  19,  21,  30,  44,  72,  76,  50,  24,  32,  38,  10,  13,   8,   0,  72,  65,  85,  84,  82,  80, 120, 126, 136, 136, 137, 125, 153, 175, 212, 210, 222, 251, 255, 198, 173, 195, 209, 208, 203, 197, 198, 204, 207, 205, 211, 214, 220, 203, 175, 185, 205, 203, 168, 161, 175, 181, 177, 172, 183, 181, 173, 160, 163, 167, 181, 198, 173, 166, 176, 179, 162, 170, 156, 165, 145, 151, 134, 126, 131, 132, 112, 134, 140, 147, 167, 125, 136, 139, 142, 144, 139, 123,  96, 131, 106, 107, 110, 108, 102, 103, 121, 115, 114, 113, 134, 116, 116,  94,  95, 102,  93,  95,  93, 103,  97,  81,  92,  94,  95,  96,  81,  69,  61,  57,  42,  50,  55,  52,  55,  59,  59,  53,  52,  48,  49,  51,  47,  39,  33,  35,  32,  33,  30,  30,  37,  40,  37,  34,  40,  39,  35,  29,  23,  20,  22,  24,  20,  18,  17,  17,  18,  17,  14,  11,  13,  15,  20,  25,  29,  33,  36,  38,  38,  38,  37,  34,  32,  34,  39,  43,  32,  33,  29,  21,  14,  10,   8,   6,   6,   5,   4,   2,   0,   0,   1,   2,   1,   1,   1,   1,   2,   3,   6,   8,  10,   6,   5,  10,  15,  15,  11,   7,  16,  15;
  21,  29,   9,  18,  30,  12,  30,  31,  26,  12,  24,  31,   8,  31,  24,  10,  13,   8,   9,   5,   4,   8,  10,  18,  23,  26,  28,  31,  17,  12,  28,  17,  18,  21,  18,  14,  17,  21,  27,  34,  61,  55,  57,  38,  33,  32,  23,  17,   0,  21,  26,  31,  79, 101,  58,  92,  93, 145, 155, 137, 140, 135, 144, 161, 223, 211, 198, 205, 200, 172, 222, 207, 199, 192, 195, 196, 193, 203, 208, 194, 199, 208, 205, 184, 181, 199, 206, 191, 171, 172, 187, 186, 182, 178, 185, 178, 166, 148, 159, 180, 186, 178, 176, 176, 171, 176, 174, 166, 159, 137, 147, 145, 150, 114, 125, 132, 118, 129, 146, 152, 160, 127, 139, 138, 140, 152, 150, 141,  95, 116, 118, 112, 104,  97,  96, 109, 108, 131, 120, 119, 115, 118, 122,  96, 100, 104,  96,  98,  89,  92,  83,  67,  79,  81,  88,  88,  77,  68,  60,  55,  51,  53,  54,  56,  57,  58,  55,  53,  49,  54,  56,  52,  41,  33,  36,  41,  28,  33,  31,  27,  30,  35,  35,  36,  30,  33,  35,  33,  28,  24,  22,  23,  16,  15,  14,  15,  17,  17,  15,  13,  15,  18,  23,  27,  31,  34,  36,  37,  34,  32,  30,  29,  30,  33,  37,  39,  30,  29,  26,  20,  14,  10,   8,   6,   5,   4,   3,   1,   0,   0,   0,   1,   1,   1,   1,   1,   2,   4,   6,   8,  10,   9,   9,   8,   7,   7,  10,  14,  15,  14;
  21,  35,  10,  21,  24,  18,  36,  19,  40,  32,  51,  49,  19,  30,  19,  11,  13,   9,  10,   5,   4,   8,  11,  20,  25,  20,  27,  25,  19,   9,  13,  15,   6,  20,  29,  30,  29,  27,  27,  30,  51,  68,  65,  27,  11,  13,  16,  13,   4,  12,  17,  34,  23,  62,  87,  80, 100, 110, 139, 132, 121, 102, 136, 148, 177, 191, 178, 158, 168, 168, 210, 200, 160, 168, 187, 191, 181, 190, 207, 207, 180, 194, 199, 190, 193, 196, 202, 204, 193, 184, 187, 186, 185, 176, 186, 196, 187, 176, 174, 176, 177, 175, 191, 183, 174, 170, 153, 167, 153, 151, 146, 139, 134, 123, 131, 128, 125, 120, 130, 137, 136, 128, 130, 130, 126, 158, 149, 144, 133, 103, 110, 101,  92,  98, 103,  99, 104, 116, 113, 121, 116, 108, 115,  99,  93, 102, 101,  98,  84,  78,  73,  61,  70,  59,  67,  50,  61,  57,  64,  57,  71,  75,  59,  39,  33,  53,  59,  54,  49,  53,  51,  49,  42,  36,  39,  38,  35,  38,  32,  22,  23,  30,  35,  39,  32,  32,  32,  30,  26,  21,  20,  21,  18,  16,  14,  12,  12,  12,  12,  12,  21,  23,  26,  29,  32,  35,  36,  35,  38,  36,  35,  35,  37,  39,  40,  40,  28,  26,  23,  18,  14,  10,   8,   6,   5,   4,   2,   1,   0,   0,   0,   0,   0,   1,   1,   1,   2,   4,   6,   8,   7,   7,   7,   9,   9,   7,   7,   8,  13,  13;
